shap_Pregnancies,shap_Glucose,shap_BloodPressure,shap_SkinThickness,shap_Insulin,shap_BMI,shap_DiabetesPedigreeFunction,shap_Age
-0.14992653,0.5241317,0.077214405,0.11056633,0.22629717,0.17120583,0.22202227,0.58674103
-0.26634005,-2.1674936,0.09813273,-0.10330749,0.11224356,-1.6133742,-0.19714029,0.036718827
0.67624253,3.2303567,0.17865698,-0.0366177,0.075299576,-1.1719639,0.28537,0.19424139
-0.21085851,-1.8778063,0.012882076,-0.11917325,-0.24825095,-0.100356564,-0.41243163,-0.53203624
-0.1086383,0.3932416,0.08583154,0.14241095,0.20590158,0.8246104,-0.44727573,0.17537051
-0.13174078,-0.6258143,0.037305765,-0.025968175,0.13261297,-1.8177311,-0.21544597,-0.023251435
-0.13547686,-2.4834948,-0.22095124,0.16857952,-0.5089826,0.030904844,-0.3885631,-0.30782568
0.43136615,-0.25331098,0.07719808,-0.019559532,0.2162691,0.005664098,-0.39144868,0.23210815
-0.11470889,3.004132,0.07287357,0.43502963,-0.22794521,0.24462031,-0.4618098,0.48304725
0.4872422,0.05530155,-0.14435261,-0.049461346,0.228475,0.53015393,-0.080018036,0.8604114
-0.18352784,-0.524776,-0.2626325,-0.018222492,0.201672,0.22441672,-0.32418308,0.07150914
0.17555268,2.3612764,0.022120813,-0.0470725,0.14320587,0.2273113,0.616075,-0.11495379
0.30185664,-0.13933137,0.04071467,-0.07730993,0.13049664,-0.9759346,-0.6316793,-0.029385334
-0.0897904,2.8543718,-0.111574404,-0.034190986,-0.28045058,0.22149535,0.11229171,0.11721153
-0.24803229,2.3961964,0.21915235,-0.034564573,0.17253225,-0.98495066,0.21335047,0.37970006
0.5262291,-0.73141485,0.12454992,-0.028304186,0.23821692,0.36280605,-0.14605224,0.5479663
-0.06883475,-0.4037408,-0.03163494,0.08621053,-0.36141747,2.2408957,0.4478034,0.04668182
0.5096627,-0.38853928,0.08081975,-0.031317998,0.20763242,0.030243928,-0.27307925,0.51338696
-0.121796995,-0.7786542,-0.091904335,0.035932846,-0.7562727,0.6877526,-0.46965235,0.36470616
-0.15739089,-0.20530008,0.092446335,-0.016371192,-0.22279918,0.30837393,0.5225627,0.41148
